Title	Year	Runtime	IMDB_Rating	Votes	Budget_Cr	Revenue_Cr	Language	Industry	Keywords	Genre
Movie_1	2005	138	8	310880	209	1538	Hindi	Mollywood	sports, youth	Romance
Movie_2	2023	130	8.2	289389	280	440	Tamil	Bollywood	gangster, violence	Action
Movie_3	2002	158	6.3	56263	194	850	Kannada	Sandalwood	horror, dark	Comedy
Movie_4	2000	96	5.3	486585	110	1739	Tamil	Kollywood	family, emotional	Romance
Movie_5	2013	166	5.7	200623	96	1239	Tamil	Bollywood	friendship, college	Romance
Movie_6	2019	102	5.6	33853	31	483	Malayalam	Tollywood	comedy, fun	Drama
Movie_7	2023	129	8.8	451871	230	587	Tamil	Mollywood	sports, youth	Drama
Movie_8	2020	177	6.5	239483	153	644	Tamil	Bollywood	love, drama	Romance
Movie_9	2008	139	6.5	126608	189	1650	Telugu	Mollywood	friendship, college	Thriller
Movie_10	2008	148	7.1	488386	18	59	Tamil	Tollywood	love, drama	Comedy
Movie_11	2009	180	8.1	174255	15	120	Kannada	Mollywood	gangster, violence	Drama
Movie_12	2000	181	6.2	30190	152	1966	Hindi	Bollywood	friendship, college	Action
Movie_13	2016	145	8.7	233986	184	1785	Malayalam	Mollywood	revenge, action	Drama
Movie_14	2010	106	7.3	420585	19	971	Malayalam	Bollywood	horror, dark	Drama
Movie_15	2017	110	8.8	94701	151	869	Tamil	Tollywood	revenge, action	Romance
Movie_16	2010	172	8.5	82861	152	1231	Tamil	Tollywood	love, drama	Romance
Movie_17	2023	114	8.2	369254	75	1887	Tamil	Mollywood	friendship, college	Comedy
Movie_18	2001	174	7.8	189819	164	389	Tamil	Mollywood	love, drama	Action
Movie_19	2015	112	5.2	282584	84	430	Hindi	Mollywood	mystery, crime	Drama
Movie_20	2009	103	5.4	284019	217	1855	Hindi	Bollywood	revenge, action	Romance
Movie_21	2013	95	7.5	356615	124	1290	Telugu	Tollywood	mystery, crime	Comedy
Movie_22	2015	162	6.1	74191	183	678	Tamil	Tollywood	family, emotional	Romance
Movie_23	2022	131	6.6	348453	98	1706	Kannada	Sandalwood	comedy, fun	Thriller
Movie_24	2011	168	6.9	193621	5	1327	Telugu	Kollywood	mystery, crime	Romance
Movie_25	2016	138	7.7	394522	33	426	Telugu	Mollywood	gangster, violence	Comedy
Movie_26	2016	110	8.8	206166	176	817	Malayalam	Bollywood	horror, dark	Romance
Movie_27	2007	144	7	445762	198	1893	Kannada	Tollywood	mystery, crime	Drama
Movie_28	2012	138	6.3	463259	167	939	Kannada	Kollywood	comedy, fun	Comedy
Movie_29	2006	161	7.9	55747	87	1592	Malayalam	Bollywood	comedy, fun	Action
Movie_30	2011	173	6.6	369778	159	394	Telugu	Bollywood	family, emotional	Comedy
Movie_31	2017	185	8.7	492153	14	43	Kannada	Sandalwood	mystery, crime	Thriller
Movie_32	2011	163	8.9	319513	261	1142	Malayalam	Tollywood	family, emotional	Thriller
Movie_33	2013	149	8.3	432023	279	906	Kannada	Sandalwood	family, emotional	Action
Movie_34	2005	119	5	307163	66	802	Telugu	Tollywood	sports, youth	Thriller
Movie_35	2017	106	5.9	388983	11	756	Hindi	Sandalwood	revenge, action	Action
Movie_36	2021	129	8.6	28466	209	678	Tamil	Bollywood	comedy, fun	Drama
Movie_37	2002	172	7.7	398427	208	156	Telugu	Kollywood	revenge, action	Comedy
Movie_38	2011	150	6.2	118758	36	669	Hindi	Kollywood	mystery, crime	Action
Movie_39	2011	92	8.4	263161	98	1388	Tamil	Bollywood	revenge, action	Comedy
Movie_40	2022	186	6.3	418142	84	1960	Malayalam	Bollywood	gangster, violence	Thriller
Movie_41	2006	110	8.8	100222	191	174	Telugu	Sandalwood	mystery, crime	Romance
Movie_42	2006	145	8.3	104703	205	1064	Telugu	Kollywood	sports, youth	Comedy
Movie_43	2023	148	8.6	343383	68	114	Hindi	Mollywood	gangster, violence	Romance
Movie_44	2013	124	8.2	206783	38	1356	Tamil	Mollywood	gangster, violence	Romance
Movie_45	2010	109	5.8	197081	155	1283	Malayalam	Tollywood	gangster, violence	Drama
Movie_46	2019	119	6.2	283661	205	1091	Hindi	Tollywood	gangster, violence	Thriller
Movie_47	2023	175	5.3	342753	141	674	Hindi	Mollywood	mystery, crime	Romance
Movie_48	2010	172	6.6	280590	72	911	Tamil	Tollywood	gangster, violence	Drama
Movie_49	2019	176	6.9	357652	261	385	Kannada	Bollywood	mystery, crime	Action
Movie_50	2009	180	6.8	296764	159	1749	Hindi	Mollywood	mythology, epic	Drama
